vertice_origem,vertice_destino,peso
abq,dal,580.0
abq,dfw,580.0
abq,phx,328.0
abq,bwi,1670.0
abq,dca,1670.0
abq,iad,1670.0
abq,mdw,1121.0
abq,ord,1121.0
abq,hou,759.0
abq,iah,759.0
abq,ewr,1861.0
abq,hpn,1861.0
abq,isp,1861.0
abq,jfk,1861.0
abq,lga,1861.0
abq,oak,896.0
abq,sfo,896.0
abq,sjc,896.0
abq,bur,677.0
abq,lax,677.0
abq,lgb,677.0
abq,ont,677.0
abq,sna,677.0
acy,fll,998.0
acy,mia,998.0
cos,dal,602.0
cos,dfw,602.0
cos,phx,551.0
cos,bur,833.0
cos,lax,833.0
cos,lgb,833.0
cos,ont,833.0
cos,sna,833.0
dal,pit,1067.0
dfw,pit,1067.0
dal,den,651.0
dfw,den,651.0
dal,tus,824.0
dfw,tus,824.0
dal,phx,879.0
dfw,phx,879.0
dal,bdl,1471.0
dfw,bdl,1471.0
dal,sea,1670.0
dfw,sea,1670.0
dal,elp,562.0
dfw,elp,562.0
dal,bna,631.0
dfw,bna,631.0
dal,bwi,1217.0
dal,dca,1217.0
dal,iad,1217.0
dfw,bwi,1217.0
dfw,dca,1217.0
dfw,iad,1217.0
dal,stl,550.0
dfw,stl,550.0
dal,jax,918.0
dfw,jax,918.0
dal,dtw,986.0
dfw,dtw,986.0
dal,dsm,624.0
dfw,dsm,624.0
dal,hou,247.0
dal,iah,247.0
dfw,hou,247.0
dfw,iah,247.0
dal,mco,985.0
dfw,mco,985.0
dal,vps,641.0
dfw,vps,641.0
dal,msp,853.0
dfw,msp,853.0
dal,ewr,1428.0
dal,hpn,1428.0
dal,isp,1428.0
dal,jfk,1428.0
dal,lga,1428.0
dfw,ewr,1428.0
dfw,hpn,1428.0
dfw,isp,1428.0
dfw,jfk,1428.0
dfw,lga,1428.0
dal,rsw,1017.0
dfw,rsw,1017.0
dal,gsp,862.0
dfw,gsp,862.0
dal,grr,931.0
dfw,grr,931.0
dal,las,1067.0
dfw,las,1067.0
dal,ind,761.0
dfw,ind,761.0
dal,oak,1476.0
dal,sfo,1476.0
dal,sjc,1476.0
dfw,oak,1476.0
dfw,sfo,1476.0
dfw,sjc,1476.0
dal,fll,1121.0
dal,mia,1121.0
dfw,fll,1121.0
boi,aza,749.0
dfw,mia,1121.0
dal,bur,1246.0
dal,lax,1246.0
dal,lgb,1246.0
dal,ont,1246.0
dal,sna,1246.0
dfw,bur,1246.0
dfw,lax,1246.0
dfw,lgb,1246.0
dfw,ont,1246.0
dfw,sna,1246.0
dal,lit,304.0
dfw,lit,304.0
dal,lbb,293.0
dfw,lbb,293.0
dal,sdf,733.0
dfw,sdf,733.0
dal,maf,319.0
dfw,maf,319.0
dal,smf,1442.0
dfw,smf,1442.0
dal,tpa,929.0
dfw,tpa,929.0
dal,mci,461.0
dfw,mci,461.0
dal,sat,247.0
dfw,sat,247.0
dal,mem,431.0
dfw,mem,431.0
dal,oma,586.0
dfw,oma,586.0
dal,mke,853.0
dfw,mke,853.0
dal,msy,447.0
dfw,msy,447.0
dal,san,1182.0
dfw,san,1182.0
dal,orf,1212.0
dfw,orf,1212.0
dfw,phf,1212.0
dal,pns,604.0
dfw,pns,604.0
dal,pbi,1102.0
dfw,pbi,1102.0
dal,pdx,1626.0
dfw,pdx,1626.0
dal,phl,1303.0
dfw,phl,1303.0
dal,psp,1137.0
dfw,psp,1137.0
dal,rdu,1061.0
dfw,rdu,1061.0
dal,ric,1158.0
dfw,ric,1158.0
dal,rno,1356.0
dfw,rno,1356.0
dal,slc,999.0
dfw,slc,999.0
dal,tul,238.0
dfw,tul,238.0
dal,sav,925.0
dfw,sav,925.0
dal,tys,772.0
dfw,tys,772.0
pit,bwi,210.0
pit,dca,210.0
pit,iad,210.0
pit,oak,2254.0
pit,sfo,2254.0
pit,sjc,2254.0
pit,pie,878.0
pit,tpa,878.0
hsv,bwi,641.0
hsv,dca,641.0
hsv,iad,641.0
alb,bwi,325.0
alb,dca,325.0
alb,iad,325.0
alb,mdw,723.0
alb,ord,723.0
alb,fll,1225.0
alb,mia,1225.0
alb,pie,1138.0
alb,tpa,1138.0
ama,dal,323.0
ama,dfw,323.0
den,phx,602.0
den,bwi,1491.0
den,dca,1491.0
den,iad,1491.0
den,hou,883.0
den,iah,883.0
den,ewr,1659.0
den,hpn,1659.0
den,isp,1659.0
den,jfk,1659.0
den,lga,1659.0
den,oak,967.0
den,sfo,967.0
den,sjc,967.0
den,fll,1709.0
den,mia,1709.0
den,bur,862.0
den,lax,862.0
den,lgb,862.0
den,ont,862.0
den,sna,862.0
den,tpa,1506.0
den,orf,1553.0
den,phf,1553.0
ase,ewr,1750.0
ase,hpn,1750.0
ase,jfk,1750.0
ase,lga,1750.0
ase,bur,737.0
ase,lax,737.0
ase,ont,737.0
ase,sna,737.0
atl,dal,731.0
atl,dfw,731.0
atl,phx,1587.0
atl,cak,554.0
atl,cle,554.0
atl,bos,952.0
atl,mht,952.0
atl,pvd,952.0
atl,bwi,577.0
atl,dca,577.0
atl,iad,577.0
atl,mdw,606.0
atl,ord,606.0
atl,cmh,447.0
atl,hou,696.0
atl,iah,696.0
atl,ewr,795.0
atl,hpn,795.0
atl,isp,795.0
atl,jfk,795.0
atl,lga,795.0
atl,oak,2139.0
atl,sfo,2139.0
atl,sjc,2139.0
atl,fll,594.0
atl,mia,594.0
atl,bur,1947.0
atl,lax,1947.0
atl,lgb,1947.0
atl,ont,1947.0
atl,sna,1947.0
atl,tpa,406.0
atl,orf,516.0
atl,phf,516.0
atw,aza,1463.0
atw,phx,1463.0
aus,dal,190.0
aus,dfw,190.0
aus,phx,872.0
aus,bos,1698.0
aus,mht,1698.0
aus,pvd,1698.0
aus,bwi,1342.0
aus,dca,1342.0
aus,iad,1342.0
aus,mdw,977.0
aus,ord,977.0
aus,cmh,1073.0
aus,ewr,1559.0
aus,hpn,1559.0
aus,isp,1559.0
aus,jfk,1559.0
aus,lga,1559.0
aus,oak,1504.0
aus,sfo,1504.0
aus,sjc,1504.0
aus,fll,1105.0
aus,mia,1105.0
aus,bur,1242.0
aus,lax,1242.0
aus,lgb,1242.0
aus,ont,1242.0
aus,sna,1242.0
aus,tpa,928.0
avl,ewr,617.0
avl,hpn,617.0
avl,jfk,617.0
avl,lga,617.0
avl,fll,677.0
mdw,eyw,1251.0
avl,mia,677.0
tus,bwi,1976.0
tus,dca,1976.0
tus,iad,1976.0
phx,pit,1814.0
phx,sea,1107.0
phx,bwi,1999.0
phx,dca,1999.0
phx,iad,1999.0
